address,name,online_order,book_table,rate,votes,location,rest_type,cuisines,cost,listed_in(type),listed_in(city),popularity_score,appeal_score
"942, 21st Main Road, 2nd Stage, Banashankari, Bangalore",Jalsa,1,1,4.1,775,Banashankari,Casual Dining,"North Indian, Mughlai, Chinese",800,Buffet,Banashankari,0.32440014411872925,0.6986759639572936
"2nd Floor, 80 Feet Road, Near Big Bazaar, 6th Block, Kathriguppe, 3rd Stage, Banashankari, Bangalore",Spice Elephant,1,0,4.1,787,Banashankari,Casual Dining,"Chinese, North Indian, Thai",800,Buffet,Banashankari,0.3248279007727216,0.6993688163941674
"1112, Next to KIMS Medical College, 17th Cross, 2nd Stage, Banashankari, Bangalore",San Churro Cafe,1,0,3.8,918,Banashankari,"Cafe, Casual Dining","Cafe, Mexican, Italian",800,Buffet,Banashankari,0.29078790015945044,0.6448167532738462
"1st Floor, Annakuteera, 3rd Stage, Banashankari, Bangalore",Addhuri Udupi Bhojana,0,0,3.7,88,Banashankari,Quick Bites,"South Indian, North Indian",300,Buffet,Banashankari,0.24829817245185817,0.5284651075656575
"10, 3rd Floor, Lakshmi Associates, Gandhi Bazaar Main Road, Above Reliance Trends, Basavanagudi, Bangalore",Grand Village,0,0,3.8,166,Basavanagudi,Casual Dining,"North Indian, Rajasthani",600,Buffet,Banashankari,0.26398181650926034,0.5714521773156009
"37, 5-1, 4th Floor, Bosco Court, Gandhi Bazaar Main Road, Basavanagudi, Bangalore",Timepass Dinner,1,0,3.8,286,Basavanagudi,Casual Dining,North Indian,600,Buffet,Banashankari,0.2682593830491843,0.5952396055335173
"19/1, New Timberyard Layout, Beside Satellite Bus Stop, Mysore Road, Bangalore",Rosewood International Hotel - Bar & Restaurant,0,0,3.6,8,Mysore Road,Casual Dining,"North Indian, South Indian, Andhra, Chinese",800,Buffet,Banashankari,0.23254323561879062,0.4309676807824349
"2469, 3rd Floor, 24th Cross, Opposite BDA Complex, 2nd Stage, Banashankari, Bangalore",Onesta,1,1,4.6,2556,Banashankari,"Casual Dining, Cafe","Pizza, Cafe, Italian",600,Cafes,Banashankari,0.45240248988102527,0.8559304276100739
"1, 30th Main Road, 3rd Stage, Banashankari, Bangalore",Penthouse Cafe,1,0,4.0,324,Banashankari,Cafe,"Cafe, Italian, Continental",700,Cafes,Banashankari,0.29542039739973014,0.638614562597178
"2470, 21 Main Road, 25th Cross, Banashankari, Bangalore",Smacznego,1,0,4.2,504,Banashankari,Cafe,"Cafe, Mexican, Italian, Momos, Beverages",550,Cafes,Banashankari,0.32764319882251935,0.6986762390895289
"12,29 Near PES University Back Gate, D'Souza Nagar, Hosakerehalli, 3rd Stage, Banashankari, Bangalore",CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Down The Alley,1,0,4.1,402,Banashankari,Cafe,Cafe,500,Cafes,Banashankari,0.3111040414571323,0.6681371443261047
